نام,نام خانوادگی,استان,شهر,جنسیت,شاخص عملکرد,رتبه,تعداد عملکرد ثبت شده,درصد حضور,درصد غیبت,تعداد حضور در رای‌گیری,رای موافق,رای مخالف,رای ممتنع,عدم مشارکت در رای‌گیری,کمیسیون سال اول,کمیسیون سال دوم,کمیسیون سال سوم,کمیسیون سال چهارم,توضیحات
سیدغنی,نظری‌خانقاه,اردبیل,خلخال / کوثر,آقا,1051,113,2046,73,27,1503,933,219,13,338,دبیر دوم کمیسیون اقتصادی,عضو کمیسیون اقتصادی - عضو کمیسیون تلفیق,دبیر اول کمیسیون اقتصادی,دبیر دوم کمیسیون اقتصادی - عضو کمیسیون اصل نودم قانون اساسی مجلس,سوابق اجرایی : معاون اداری مالی دانشگاه پیام نور استان میزان تحصیلات : دکتری حقوق جزا و جرم شناسی از دانشگاه دولتی ارومیه
هاجر,چنارانی,خراسان رضوی,زبرخان / فیروزه / نیشابور,خانم,1044,114,1869,81,19,1515,1128,150,6,231,دبیر اول کمیسیون قضایی و حقوقی,دبیر اول کمیسیون قضایی و حقوقی - عضو کمیسیون اصل نودم قانون اساسی مجلس,دبیر اول کمیسیون قضایی و حقوقی,عضو کمیسیون کمیسیون تلفیق برنامه هفتم - عضو کمیسیون اصل نودم قانون اساسی مجلس,سوابق و فعالیت ها: - استاد دانشگاه - فرهنگی تحصیلات: - کارشناسی ارشد جامعه شناسی
مصطفی,طاهری,زنجان,زنجان / طارم,آقا,1044,114,1888,76,24,1436,989,302,4,141,عضو کمیسیون صنایع و معادن - عضو کمیسیون تلفیق,عضو کمیسیون صنایع و معادن,رئیس کمیسیون صنایع و معادن,عضو کمیسیون صنایع و معادن,سوابق اجرایی : هیات علمی تحصیلات تکمیلی میزان تحصیلات : دکترای برق
لطف‌الله,سیاهکلی,قزوین,قزوین,آقا,1043,116,1869,79,21,1473,1012,182,9,270,عضو کمیسیون صنایع و معادن,عضو کمیسیون صنایع و معادن,عضو کمیسیون صنایع و معادن,عضو کمیسیون صنایع و معادن,سوابق اجرایی : معاون صدا و سیما میزان تحصیلات : کارشناسی ارشد مدیریت بحران
صدیف,بدری,اردبیل,اردبیل / سرعین / نمین / نیر,آقا,1041,117,2046,72,28,1475,796,381,19,279,عضو کمیسیون عمران - عضو کمیسیون کمیسیون ویژه جهش و رونق تولید و نظارت بر اجرای اصل 44 قانون اساسی,نایب رئیس دوم کمیسیون عمران - دبیر اول کمیسیون کمیسیون ویژه جهش و رونق تولید و نظارت بر اجرای اصل 44 قانون اساسی,نایب رئیس دوم کمیسیون عمران - دبیر اول کمیسیون کمیسیون ویژه جهش و رونق تولید و نظارت بر اجرای اصل 44 قانون اساسی,دبیر دوم کمیسیون کمیسیون ویژه جهش و رونق تولید و نظارت بر اجرای اصل 44 قانون اساسی - عضو کمیسیون عمران,سوابق و فعالیت ها: - شهردار اردبیل تحصیلات: - کارشناسی ارشد مهندسی عمران، سازه
امان‌الله,حسین‌پور,خراسان شمالی,اسفراین,آقا,1038,118,1826,72,28,1320,1028,175,6,111,عضو کمیسیون کشاورزی،  آب و منابع طبیعی,عضو کمیسیون کشاورزی،  آب و منابع طبیعی,عضو کمیسیون کشاورزی،  آب و منابع طبیعی - عضو کمیسیون تلفیق,دبیر دوم کمیسیون کشاورزی،  آب و منابع طبیعی,سوابق اجرایی : مدیرکل کمیته امداد خراسان شمالی و گلستان میزان تحصیلات : کارشناسی
سیدمحمد,موحد,کهگیلویه و بویراحمد,بهمئی / کهگیلویه,آقا,1035,119,1797,74,26,1329,814,95,295,125,نایب رئیس اول کمیسیون قضایی و حقوقی,نایب رئیس اول کمیسیون قضایی و حقوقی - عضو کمیسیون تلفیق,نایب رئیس اول کمیسیون قضایی و حقوقی,,
احمد,مرادی,هرمزگان,ابوموسی / بندرعباس,آقا,1030,120,2046,60,40,1235,1010,212,3,10,نایب رئیس دوم کمیسیون انرژی,نایب رئیس دوم کمیسیون انرژی,عضو کمیسیون انرژی,نایب رئیس اول کمیسیون انرژی,سوابق و فعالیت ها : -فرماندار شهرستان بندر عباس تحصیلات: -کارشناسی ارشد حقوق عمومی
امیرقلی,جعفری‌بروجنی,چهارمحال و بختیاری,بروجن,آقا,1026,121,1826,79,21,1437,974,250,10,203,عضو کمیسیون کشاورزی،  آب و منابع طبیعی,عضو کمیسیون کشاورزی،  آب و منابع طبیعی,عضو کمیسیون کشاورزی،  آب و منابع طبیعی,عضو کمیسیون کشاورزی،  آب و منابع طبیعی - عضو کمیسیون کمیسیون تلفیق برنامه هفتم,سوابق اجرایی : مسئول نهاد رهبری دانشگاه شهرکرد میزان تحصیلات : دکترای حوزوی
حسین,گودرزی,لرستان,ازنا / دورود,آقا,1024,122,1578,90,10,1414,859,160,205,190,عضو کمیسیون اجتماعی,عضو کمیسیون اجتماعی,عضو کمیسیون اجتماعی,سخنگو کمیسیون اجتماعی,سوابق اجرایی : رییس مرکز پژوهش های اسلامی سازمان صدا و سیما میزان تحصیلات : دکترای حقوق
محمدمهدی,فروردین,فارس,فیروزآباد,آقا,1023,123,1888,83,17,1566,1082,162,32,290,عضو کمیسیون آموزش و تحقیقات,عضو کمیسیون آموزش و تحقیقات,عضو کمیسیون آموزش و تحقیقات,عضو کمیسیون آموزش و تحقیقات,سوابق اجرایی : استاد دانشگاه میزان تحصیلات : دانشجوی دکترای مدیریت
سیدمحمد,مولوی,خوزستان,آبادان,آقا,1021,124,2046,60,40,1231,994,173,18,46,نایب رئیس دوم کمیسیون آموزش و تحقیقات,نایب رئیس دوم کمیسیون آموزش و تحقیقات,نایب رئیس دوم کمیسیون آموزش و تحقیقات,عضو کمیسیون آموزش و تحقیقات,سوابق اجرایی : معاون فرمانداری آبادان میزان تحصیلات : کارشناسی ارشد ادبیات عرب
احمد,نادری,تهران,اسلامشهر / تهران / ری / شمیرانات,آقا,1017,125,1888,89,11,1686,957,215,49,465,عضو کمیسیون آموزش و تحقیقات,نایب رئیس اول کمیسیون آموزش و تحقیقات,عضو کمیسیون آموزش و تحقیقات,عضو کمیسیون آموزش و تحقیقات - عضو کمیسیون کمیسیون تلفیق برنامه هفتم,سوابق اجرایی : هیات علمی دانشگاه تهران- ریاست جهاد دانشگاهی واحد تهران میزان تحصیلات : دکترای علوم اجتماعی از برلین
ولی‌الله,فرزانه,مازندران,محمود آباد / نور,آقا,1008,126,1869,72,28,1343,931,243,12,157,عضو کمیسیون برنامه و بودجه و محاسبات,دبیر دوم کمیسیون برنامه و بودجه و محاسبات,دبیر دوم کمیسیون برنامه و بودجه و محاسبات,دبیر دوم کمیسیون برنامه و بودجه و محاسبات,سوابق اجرایی : معاون استاندار و رئیس سازمان برنامه بودجه میزان تحصیلات : فوق لیسانس
مرتضی,آقاطهرانی,تهران,اسلامشهر / تهران / ری / شمیرانات,آقا,1006,127,1826,77,23,1407,996,223,43,145,رئیس کمیسیون فرهنگی,رئیس کمیسیون فرهنگی,رئیس کمیسیون فرهنگی,رئیس کمیسیون فرهنگی,سوابق و فعالیت ها: - تدریس در حوزه های علمیه - امام جمعه - نماینده دور هشتم مجلس شورای اسلامی تحصیلات: - در علوم حوزه (اجتهاد) - دکترای فلسفه و عرفان - فوق لیسانس مطالعات اسلامی - فوق لیسانس عرفان
سیدجلیل,میرمحمدی‌میبدی,یزد,تفت / میبد,آقا,1001,128,2046,72,28,1477,997,232,12,236,عضو کمیسیون بهداشت و درمان - عضو کمیسیون تلفیق,نایب رئیس اول کمیسیون بهداشت و درمان - عضو کمیسیون تلفیق,نایب رئیس دوم کمیسیون بهداشت و درمان - عضو کمیسیون اصل نودم قانون اساسی مجلس - عضو کمیسیون تلفیق,عضو کمیسیون بهداشت و درمان - عضو کمیسیون اصل نودم قانون اساسی مجلس,سوابق اجرایی : هیات علمی -رئیس دانشگاه علوم پزشکی یزد میزان تحصیلات : دکترای پزشکی
غلامرضا,منتظری,گلستان,آق قلا / گرگان,آقا,1001,128,2046,69,31,1406,1022,185,29,170,نایب رئیس دوم کمیسیون فرهنگی,نایب رئیس دوم کمیسیون فرهنگی,عضو کمیسیون فرهنگی,عضو کمیسیون فرهنگی,سوابق اجرایی : مدیرکل اسبق فرهنگ و ارشاد اسلامی استان میزان تحصیلات : دکترای فرهنگ و تمدن اسلامی
سیدحمیدرضا,کاظمی,لرستان,پلدختر,آقا,1000,130,1869,76,24,1428,989,201,15,223,عضو کمیسیون امور داخلی کشور و شوراها,عضو کمیسیون امور داخلی کشور و شوراها,نایب رئیس اول کمیسیون امور داخلی کشور و شوراها,نایب رئیس اول کمیسیون امور داخلی کشور و شوراها,سوابق و فعالیت ها : -مشاور وزیر دادگستری تحصیلات: -کارشناسی ارشد علوم سیاسی
رحمت‌الله,فیروزی‌پور بادی,اصفهان,نطنز,آقا,995,131,1878,75,25,1401,916,89,123,273,عضو کمیسیون عمران,عضو کمیسیون عمران,عضو کمیسیون عمران,عضو کمیسیون عمران,سوابق اجرایی : مشاور پارلمانی و بازرش ویژه شرکت فرودگاهها میزان تحصیلات : کارشناسی ارشد مدیریت دولتی
اقبال,شاکری,تهران,اسلامشهر / تهران / ری / شمیرانات,آقا,985,132,2046,66,34,1350,989,196,16,149,عضو کمیسیون عمران,عضو کمیسیون عمران,عضو کمیسیون عمران,عضو کمیسیون عمران - عضو کمیسیون کمیسیون تلفیق برنامه هفتم,سوابق اجرایی : عضو هیأت علمی دانشگاه صنعتی امیر کبیر میزان تحصیلات : دکترای مهندسی عمران
حسین,نوش‌آبادی,تهران,ورامین,آقا,971,133,1869,81,19,1511,956,150,121,284,عضو کمیسیون امنیت ملی و سیاست خارجی,عضو کمیسیون امنیت ملی و سیاست خارجی,عضو کمیسیون امنیت ملی و سیاست خارجی - عضو کمیسیون تلفیق,عضو کمیسیون امنیت ملی و سیاست خارجی,
سیدرضا,تقوی,تهران,اسلامشهر / تهران / ری / شمیرانات,آقا,963,134,1651,84,16,1385,850,194,33,308,عضو کمیسیون فرهنگی,عضو کمیسیون فرهنگی,عضو کمیسیون فرهنگی,عضو کمیسیون فرهنگی,
علیرضا,زندیان,کردستان,بیجار,آقا,963,134,1797,72,28,1299,943,158,20,178,,دبیر دوم کمیسیون اقتصادی,عضو کمیسیون اقتصادی - عضو کمیسیون تلفیق,عضو کمیسیون اقتصادی,
روح‌الله,ایزدخواه,تهران,اسلامشهر / تهران / ری / شمیرانات,آقا,961,136,2046,58,42,1190,719,240,15,216,عضو کمیسیون صنایع و معادن,عضو کمیسیون صنایع و معادن,,عضو کمیسیون کمیسیون تلفیق برنامه هفتم,سوابق اجرایی : رییس هیات مدیره و مدیرعامل اندیشگاه توسعه منطقه ای فناوران میزان تحصیلات : دکترای مدیریت فناوری
محمد,سبزی,مرکزی,زرندیه / ساوه,آقا,958,137,1888,74,26,1398,999,216,7,176,عضو کمیسیون کشاورزی،  آب و منابع طبیعی,عضو کمیسیون کشاورزی،  آب و منابع طبیعی,عضو کمیسیون کشاورزی،  آب و منابع طبیعی,عضو کمیسیون کشاورزی،  آب و منابع طبیعی,سوابق اجرایی : رئیس حوزه علمیه ساوه میزان تحصیلات : سطح دو حوزه
مجتبی,رضاخواه,تهران,اسلامشهر / تهران / ری / شمیرانات,آقا,949,138,2046,64,36,1306,944,224,25,113,دبیر دوم کمیسیون تلفیق - عضو کمیسیون برنامه و بودجه و محاسبات,عضو کمیسیون برنامه و بودجه و محاسبات - عضو کمیسیون تلفیق,عضو کمیسیون برنامه و بودجه و محاسبات,نایب رئیس دوم کمیسیون کمیسیون تلفیق برنامه هفتم - عضو کمیسیون برنامه و بودجه و محاسبات,سوابق اجرایی : عضو هیات علمی دانشگاه تربیت مدرس میزان تحصیلات : فوق دکترای مدیریت بهینه سازی
یعقوب,رضازاده,آذربایجان غربی,سلماس,آقا,946,139,2046,66,34,1359,900,85,17,357,دبیر اول کمیسیون امنیت ملی و سیاست خارجی,دبیر دوم کمیسیون امنیت ملی و سیاست خارجی,دبیر دوم کمیسیون امنیت ملی و سیاست خارجی,دبیر اول کمیسیون امنیت ملی و سیاست خارجی,سوابق و فعالیت ها: -بازنشسته ناجا و مدرس دانشگاه تحصیلات: - دکترای تخصصی جغرافیا
رضا,حاجی‌پور,مازندران,آمل,آقا,946,139,1888,76,24,1441,954,153,11,323,عضو کمیسیون آموزش و تحقیقات,سخنگو کمیسیون آموزش و تحقیقات,سخنگو کمیسیون آموزش و تحقیقات,عضو کمیسیون آموزش و تحقیقات,سوابق اجرایی : شهردار منطقه 22 تهران میزان تحصیلات : دکترای مدیریت و برنامه ریزی شهری
حسین,محمدصالحی‌دارانی,اصفهان,فریدن / فریدونشهر,آقا,942,141,2046,75,25,1534,868,208,36,422,رئیس کمیسیون امور داخلی کشور و شوراها,عضو کمیسیون امور داخلی کشور و شوراها,عضو کمیسیون امور داخلی کشور و شوراها,عضو کمیسیون امور داخلی کشور و شوراها,سوابق اجرایی : رئیس دانشگاه آزاد میزان تحصیلات : دکترای ادبیات فارسی
موسی,غضنفرآبادی,کرمان,بم,آقا,942,141,1826,79,21,1444,831,277,9,327,رئیس کمیسیون قضایی و حقوقی - عضو کمیسیون تدوین آیین‌نامه داخلی مجلس,رئیس کمیسیون قضایی و حقوقی,رئیس کمیسیون قضایی و حقوقی - عضو کمیسیون تدوین آیین‌نامه داخلی مجلس,عضو کمیسیون تدوین آیین‌نامه داخلی مجلس,سوابق و فعالیت ها: - قاضی تحصیلات: - خارج فقه و اصول (علوم حوزه) - فوق لیسانس حقوق جزا
عبدالجلال,ایری,گلستان,بندر ترکمن / بندر گز / کردکوی,آقا,933,143,1869,79,21,1480,858,206,19,397,,سخنگو کمیسیون عمران,سخنگو کمیسیون عمران,سخنگو کمیسیون عمران,
غلامرضا,شریعتی‌اندراتی,مازندران,بهشهر,آقا,933,143,1869,61,39,1143,840,185,10,108,عضو کمیسیون عمران,عضو کمیسیون عمران,عضو کمیسیون عمران,عضو کمیسیون عمران,سوابق اجرایی : فرمانده سپاه و رئیس بسیج میزان تحصیلات : فوق لیسانس
ابوالفضل,عموئی,تهران,اسلامشهر / تهران / ری / شمیرانات,آقا,932,145,2046,68,32,1392,869,260,15,248,سخنگو کمیسیون امنیت ملی و سیاست خارجی - دبیر اول کمیسیون تدوین آیین‌نامه داخلی مجلس,دبیر دوم کمیسیون تدوین آیین‌نامه داخلی مجلس - عضو کمیسیون امنیت ملی و سیاست خارجی,سخنگو کمیسیون امنیت ملی و سیاست خارجی - دبیر دوم کمیسیون تدوین آیین‌نامه داخلی مجلس,سخنگو کمیسیون امنیت ملی و سیاست خارجی - دبیر اول کمیسیون تدوین آیین‌نامه داخلی مجلس,سوابق اجرایی : کارشناس سیاسی وزارت امور خارجه میزان تحصیلات : دکترای علوم سیاسی
جعفر,راستی,آذربایجان شرقی,شبستر,آقا,929,146,1888,83,17,1567,750,104,197,516,عضو کمیسیون کشاورزی،  آب و منابع طبیعی,عضو کمیسیون کشاورزی،  آب و منابع طبیعی,عضو کمیسیون کشاورزی،  آب و منابع طبیعی,عضو کمیسیون کشاورزی،  آب و منابع طبیعی,سوابق و فعالیت ها: -سپاه پاسداران تحصیلات: - کارشناسی ارشد مدیریت دولتی
سمیه,رفیعی,تهران,اسلامشهر / تهران / ری / شمیرانات,خانم,921,147,1878,71,29,1327,919,208,5,195,عضو کمیسیون کشاورزی،  آب و منابع طبیعی,عضو کمیسیون کشاورزی،  آب و منابع طبیعی,عضو کمیسیون کشاورزی،  آب و منابع طبیعی,عضو کمیسیون کشاورزی،  آب و منابع طبیعی - عضو کمیسیون کمیسیون تلفیق برنامه هفتم,سوابق اجرایی : معاونت پیگیری های ویژه دفتر رئیس جمهور میزان تحصیلات : کارشناسی ارشد مدیریت
محمد,سرگزی,سیستان و بلوچستان,زابل / زهک,آقا,919,148,2046,61,39,1242,931,156,16,139,عضو کمیسیون عمران - عضو کمیسیون تلفیق,عضو کمیسیون عمران,عضو کمیسیون عمران,عضو کمیسیون عمران,سوابق اجرایی : دادستان زابل میزان تحصیلات : دکترای حقوق جزا
فاطمه,محمدبیگی,قزوین,قزوین,خانم,918,149,2046,66,34,1349,988,148,23,190,دبیر اول کمیسیون بهداشت و درمان,عضو کمیسیون بهداشت و درمان,عضو کمیسیون بهداشت و درمان,عضو کمیسیون بهداشت و درمان,سوابق اجرایی : دکترای پزشکی میزان تحصیلات : پزشک عمومی
صمدالله,محمدی,کرمان,بافت,آقا,912,150,1782,67,33,1198,805,206,34,153,عضو کمیسیون اقتصادی,عضو کمیسیون اقتصادی,عضو کمیسیون اقتصادی,عضو کمیسیون اقتصادی,سوابق اجرایی : بخشدار ارزوئیه میزان تحصیلات : کارشناسی ارشد فقه و الهیات
محمدمهدی,زاهدی,کرمان,راور / کرمان,آقا,910,151,1746,65,35,1138,794,178,4,162,عضو کمیسیون آموزش و تحقیقات - عضو کمیسیون تلفیق,عضو کمیسیون آموزش و تحقیقات,عضو کمیسیون آموزش و تحقیقات,عضو کمیسیون آموزش و تحقیقات - عضو کمیسیون کمیسیون تلفیق برنامه هفتم,سوابق و فعالیت ها : - استاد دانشگاه - سفیر جمهوری اسلامی ایران در مالزی - وزیر علوم، تحقیقات و فناوری - عضو و رئیس شورای شهر تحصیلات : - دکتری ریاضی
حبیب‌الله,دهمرده,سیستان و بلوچستان,زابل / زهک,آقا,902,152,1826,81,19,1472,597,381,49,445,عضو کمیسیون آموزش و تحقیقات,عضو کمیسیون آموزش و تحقیقات - عضو کمیسیون تلفیق,عضو کمیسیون آموزش و تحقیقات,عضو کمیسیون آموزش و تحقیقات - عضو کمیسیون کمیسیون تلفیق برنامه هفتم,سوابق و فعالیت ها: - استاد و عضو هیأت علمی دانشگاه سیستان و بلوچستان - استاندار لرستان - مشاور ریاست سازمان انرژی اتمی تحصیلات: - دکتری ریاضی کاربردی
مسلم,صالحی,فارس,اقلید,آقا,902,152,1878,72,28,1353,826,182,53,292,,عضو کمیسیون اقتصادی,عضو کمیسیون اقتصادی,عضو کمیسیون اقتصادی,سوابق اجرایی : رئس دانشگاه آزاد اقلید میزان تحصیلات : دکترای علوم تربیتی
بهزاد,علیزاده,ایلام,آبدانان / دره شهر / دهلران,آقا,882,154,1826,65,35,1193,675,190,49,279,,,دبیر اول کمیسیون کشاورزی،  آب و منابع طبیعی,عضو کمیسیون کشاورزی،  آب و منابع طبیعی,
سیداحسان,قاضی‌زاده هاشمی,خراسان رضوی,سرخس / فریمان,آقا,877,155,1869,63,37,1186,810,210,7,159,عضو کمیسیون اجتماعی - عضو کمیسیون تلفیق,عضو کمیسیون اجتماعی - عضو کمیسیون تلفیق,عضو کمیسیون اجتماعی - عضو کمیسیون تلفیق,عضو کمیسیون اجتماعی,سوابق و فعالیت ها: - مدیر کل فرهنگ و ارشاد اسلامی - مدیر کل مطبوعات و خبرگزاری های داخلی وزارت فرهنگ و ارشاد اسلامی - رایزن فرهنگی جمهوری اسلامی در کرواسی تحصیلات: - کارشناسی ارشد حقوق - دانشجوی دوره دکتری حقوق بین الملل
امیرحسین,بانکی‌پورفرد,اصفهان,اصفهان,آقا,875,156,1826,70,30,1277,829,216,13,219,عضو کمیسیون فرهنگی,عضو کمیسیون فرهنگی,عضو کمیسیون فرهنگی - عضو کمیسیون تلفیق,عضو کمیسیون فرهنگی,سوابق اجرایی : هیات علمی دانشگاه اصفهان میزان تحصیلات : دکترای فلسفه غرب
جبار,کوچکی‌نژاد ارم‌ساداتی,گیلان,رشت,آقا,870,157,2046,61,39,1254,701,218,18,317,عضو کمیسیون برنامه و بودجه و محاسبات,عضو کمیسیون برنامه و بودجه و محاسبات,عضو کمیسیون برنامه و بودجه و محاسبات,عضو کمیسیون کمیسیون تلفیق برنامه هفتم - عضو کمیسیون برنامه و بودجه و محاسبات,سوابق و فعالیت ها: - رئیس سازمان آموزش و پرورش گیلان - رئیس دانشکده فنی تحصیلات: - کارشناسی ارشد مدیریت - کارشناسی مهندسی خاکشناسی
محمد,وحیدی,خراسان شمالی,بجنورد / جاجرم / سملقان,آقا,856,158,2046,84,16,1715,807,204,26,678,نایب رئیس اول کمیسیون آموزش و تحقیقات,عضو کمیسیون آموزش و تحقیقات - عضو کمیسیون تلفیق,عضو کمیسیون آموزش و تحقیقات - عضو کمیسیون تلفیق,نایب رئیس دوم کمیسیون آموزش و تحقیقات,سوابق اجرایی : مدیر کل آموزش و پرورش خراسان شمالی میزان تحصیلات : دکترا
فرهاد,طهماسبی,فارس,استهبان / نی‌ریز,آقا,855,159,1651,76,24,1252,779,260,29,184,عضو کمیسیون صنایع و معادن - عضو کمیسیون تلفیق,دبیر اول کمیسیون صنایع و معادن,عضو کمیسیون صنایع و معادن,عضو کمیسیون صنایع و معادن,سوابق اجرایی : رئیس دادگستری نی ریز میزان تحصیلات : دکترای حقوق عمومی
زهره,الهیان,تهران,اسلامشهر / تهران / ری / شمیرانات,خانم,841,160,1869,65,35,1224,671,150,199,204,عضو کمیسیون امنیت ملی و سیاست خارجی,عضو کمیسیون امنیت ملی و سیاست خارجی,عضو کمیسیون امنیت ملی و سیاست خارجی,عضو کمیسیون امنیت ملی و سیاست خارجی,
محمد,باقری‌بناب,آذربایجان شرقی,بناب,آقا,838,161,2046,66,34,1347,749,259,37,302,عضو کمیسیون اقتصادی,عضو کمیسیون اقتصادی,نایب رئیس دوم کمیسیون اقتصادی,عضو کمیسیون اقتصادی,سوابق و فعالیت ها: - مدرس دانشگاه - مسئولیت ستاد اقامه نماز جمعه بناب تحصیلات: - تحصیلات حوزوی در حوزه علمیه قم - لیسانس علوم سیاسی از موسسه آموزشی و پژوهشی امام خمینی (ره)
مرتضی,محمودوند,لرستان,خرم‌آباد,آقا,829,162,1878,85,15,1590,824,133,43,590,عضو کمیسیون امنیت ملی و سیاست خارجی - عضو کمیسیون تلفیق,عضو کمیسیون امنیت ملی و سیاست خارجی,عضو کمیسیون امنیت ملی و سیاست خارجی,عضو کمیسیون امنیت ملی و سیاست خارجی,سوابق اجرایی : استاد دانشگاه میزان تحصیلات : دکترای علوم سیاسی
کمال,علیپورخنکداری,مازندران,جویبار / سوادکوه / قائمشهر,آقا,826,163,1826,65,35,1184,663,219,9,293,نایب رئیس اول کمیسیون عمران - عضو کمیسیون کمیسیون ویژه جهش و رونق تولید و نظارت بر اجرای اصل 44 قانون اساسی,عضو کمیسیون عمران - عضو کمیسیون کمیسیون ویژه جهش و رونق تولید و نظارت بر اجرای اصل 44 قانون اساسی,نایب رئیس اول کمیسیون عمران - عضو کمیسیون کمیسیون ویژه جهش و رونق تولید و نظارت بر اجرای اصل 44 قانون اساسی,نایب رئیس اول کمیسیون عمران - عضو کمیسیون کمیسیون ویژه جهش و رونق تولید و نظارت بر اجرای اصل 44 قانون اساسی,سوابق و فعالیت ها : - مدیر عامل صنایع و مشاغل شهری شهرداری تهران تحصیلات : - مهندسی عمران
محمدرضا,رضایی‌کوچی,فارس,جهرم,آقا,823,164,1826,67,33,1224,940,122,5,157,رئیس کمیسیون عمران,رئیس کمیسیون عمران,رئیس کمیسیون عمران,رئیس کمیسیون عمران,سوابق و فعالیت ها: - شهردار - مدیر پشتیبانی دانشگاه تحصیلات: - دکتری پزشکی - دکتری مدیریت
محمدمهدی,مفتح,همدان,تویسرکان,آقا,822,165,1869,69,31,1287,642,274,39,332,سخنگو کمیسیون برنامه و بودجه و محاسبات,سخنگو کمیسیون برنامه و بودجه و محاسبات,سخنگو کمیسیون برنامه و بودجه و محاسبات,سخنگو کمیسیون برنامه و بودجه و محاسبات - عضو کمیسیون کمیسیون تلفیق برنامه هفتم,سوابق و فعالیت ها : -مشاور وزیر بازرگانی -جانشین معاون قوانین تحصیلات: -دکتری اقتصاد -کارشناسی ارشد مهندسی صنایع
عزت‌الله,اکبری‌تالارپشتی,تهران,اسلامشهر / تهران / ری / شمیرانات,آقا,822,165,1878,58,42,1082,691,172,21,198,رئیس کمیسیون صنایع و معادن,رئیس کمیسیون صنایع و معادن,عضو کمیسیون صنایع و معادن,رئیس کمیسیون صنایع و معادن,سوابق اجرایی : 1- نماینده ادوار پنجم ، هشتم مجلس شورای اسلامی 2- رئیس سازمان صنایع و معادن استان تهران 3- مدیرعامل و رئیس هیات مدیره شرکت پشتیبانی ساخت و تهیه کالای نفت 4- عضو هیات مدیره سازمان مدیریت صنعتی ایران 5- معاون اداره سازمانهای بین المللی و کارشناس ارشد وزارت امور خارجه در مقر اروپایی سازمان ملل متحد (ژنو ، سوئیس ) تحصیلات : دکترای حقوق بین الملل
حسن,نوروزی,تهران,رباط کریم,آقا,819,167,1888,69,31,1296,614,219,43,420,نایب رئیس دوم کمیسیون قضایی و حقوقی,نایب رئیس دوم کمیسیون قضایی و حقوقی - عضو کمیسیون تلفیق,نایب رئیس دوم کمیسیون قضایی و حقوقی,عضو کمیسیون کمیسیون تلفیق برنامه هفتم,سوابق و فعالیت ها: -قاضی دادگستری -مدیر مدرسه علمیه -وکیل پایه یک دادگستری تحصیلات: -دکتری مدیریت راهبردی -اتمام دروس خارج فقه و اصول
حسن,شجاعی‌علی‌آبادی,زنجان,ابهر / خرمدره / سلطانیه,آقا,815,168,2046,67,33,1377,748,193,24,412,نایب رئیس دوم کمیسیون اصل نودم قانون اساسی مجلس,رئیس کمیسیون اصل نودم قانون اساسی مجلس,نایب رئیس دوم کمیسیون اصل نودم قانون اساسی مجلس,نایب رئیس دوم کمیسیون اصل نودم قانون اساسی مجلس,سوابق اجرایی : معاون علمی ستاد مجتمع حوزه ای صدرا (مشکات) میزان تحصیلات : حوزوی
